%META:TOPICINFO{author="schertlk" comment="save topic" date="1441712553" format="1.1" reprev="29" version="30"}%
%META:TOPICPARENT{name="WebHome"}%
| *Name* | *Type* | *Size* | *Values* | *Tooltip message* | *Attributes* |
| LE18 | select | 1 | DE07 BHU Umwelttechnik GmbH, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE19 | select | 1 | FR02 Von Roll France S.A., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE20 | select | 1 | FR04 Von Roll Isola France S.A., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE21 | select | 1 | GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE22 | select | 1 | Group Von Roll Group (Consolidation), BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc. | | |
| LE23 | select | 1 | IN01 Von Roll India Pvt Ltd, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE24 | select | 1 | IN02 Pearl Insulations Pvt. Ltd, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE25 | select | 1 | IT01 Von Roll Italia SpA, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE26 | select | 1 | IT02 Albesiano Sisa Vernici S.r.l., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE27 | select | 1 | SG01 Von Roll Asia Pte Ltd, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE28 | select | 1 | US01 Von Roll USA - Schenectady, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE29 | select | 1 | US02 Von Roll Austral Inc., BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US04 John C. Dolph Company | | |
| LE30 | select | 1 | US04 John C. Dolph Company, BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE31 | select | 1 | , BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |
| LE32 | select | 1 | , BR02 Von Roll do Brasil Ltda., CH02 Von Roll Schweiz AG, CH05 Von Roll Solar AG, CH06 Von Roll Holding AG, CH07 Von Roll Insulation & Composites Holding AG, CH08 Von Roll Management AG, CH09 Von Roll Water Holding AG, CH10 Von Roll Finance AG, CN02 Von Roll Shanghai Co. Ltd, CN03 Von Roll Trading Shanghai Co. Ltd., CN04 New Jadwson Electrical Material (SZ) Co., CN05 Mica Electric Material (Lu He) Co. Ltd., CN07 Tongcheng Xinyu Mica Products Co. Ltd., CN08 Tongcheng Mica Electric Material Co. Ltd, DE01 Von Roll Deutschland Holding GmbH, DE03 Von Roll Deutschland GmbH, DE06 Von Roll Reach GmBH, DE07 BHU Umwelttechnik GmbH, FR02 Von Roll France S.A., FR04 Von Roll Isola France S.A., GB01 Von Roll UK Ltd, Group Von Roll Group (Consolidation), IN01 Von Roll India Pvt Ltd, IN02 Pearl Insulations Pvt. Ltd, IT01 Von Roll Italia SpA, IT02 Albesiano Sisa Vernici S.r.l., SG01 Von Roll Asia Pte Ltd, US01 Von Roll USA - Schenectady, US02 Von Roll Austral Inc., US04 John C. Dolph Company | | |

%META:WORKFLOWHISTORY{value="<br />DRAFT -- 15.06.2015"}%
%META:WORKFLOW{name="DRAFT" LASTPROCESSOR_DRAFT="Main.KilianSchertlin" LASTTIME_DRAFT="15.06.2015" LASTVERSION_DRAFT="1" LEAVING_NEW="Main.KilianSchertlin" Remark="" Revision="0" TASK="" TASK_DUE=""}%
%META:WRKFLWCONTRIBUTORS{name="DRAFT" value="Main.KilianSchertlin,Main.MeckelC"}%
%META:PREFERENCE{name="NOWYSIWYG" title="NOWYSIWYG" type="Set" value="1"}%
%META:PREFERENCE{name="ALLOWTOPICCHANGE" title="ALLOWTOPICCHANGE" type="Set" value="AdminGroup"}%
%META:PREFERENCE{name="WORKFLOW" title="WORKFLOW" type="Set" value=""}%
